country,city,item,category,source_file,tier,price
India,Andhra Pradesh,Tirupati Laddu,Sweet,product_price.csv,price_1,102.0
India,Andhra Pradesh,Kondapalli Toys,Handicraft,product_price.csv,price_1,2950.0
India,Andhra Pradesh,Machilipatnam Kalamkari,Textile,product_price.csv,price_1,2900.0
India,Andhra Pradesh,Guntur Chilli,Spice,product_price.csv,price_1,580.0
India,Arunachal Pradesh,Arunachal Orange,Fruit,product_price.csv,price_1,118.0
India,Arunachal Pradesh,Idu Mishmi Textile,Textile,product_price.csv,price_1,7800.0
India,Assam,Assam Tea,Beverage,product_price.csv,price_1,1180.0
India,Assam,Muga Silk Saree,Textile,product_price.csv,price_1,78000.0
India,Assam,Joha Rice,Agriculture,product_price.csv,price_1,240.0
India,Bihar,Madhubani Painting,Handicraft,product_price.csv,price_1,19500.0
India,Bihar,Bhagalpuri Silk,Textile,product_price.csv,price_1,11500.0
India,Bihar,Shahi Litchi,Fruit,product_price.csv,price_1,240.0
India,Chhattisgarh,Bastar Dhokra Craft,Handicraft,product_price.csv,price_1,14500.0
India,Chhattisgarh,Jeeraphool Rice,Agriculture,product_price.csv,price_1,290.0
India,Goa,Goa Feni,Beverage,product_price.csv,price_1,1900.0
India,Goa,Bebinca,Dessert,product_price.csv,price_1,680.0
India,Gujarat,Gir Kesar Mango,Fruit,product_price.csv,price_1,380.0
India,Gujarat,Patan Patola Saree,Textile,product_price.csv,price_1,490000.0
India,Haryana,Basmati Rice,Agriculture,product_price.csv,price_1,240.0
India,Himachal Pradesh,Kangra Tea,Beverage,product_price.csv,price_1,880.0
India,Himachal Pradesh,Kullu Shawl,Textile,product_price.csv,price_1,5800.0
India,Jharkhand,Sohrai Painting,Handicraft,product_price.csv,price_1,4800.0
India,Jharkhand,Jadopatia Painting,Handicraft,product_price.csv,price_1,2900.0
India,Karnataka,Mysore Silk Saree,Textile,product_price.csv,price_1,58000.0
India,Karnataka,Channapatna Toys,Handicraft,product_price.csv,price_1,1900.0
India,Karnataka,Dharwad Pedha,Sweet,product_price.csv,price_1,580.0
India,Karnataka,Coorg Coffee,Beverage,product_price.csv,price_1,1150.0
India,Kerala,Aranmula Kannadi,Handicraft,product_price.csv,price_1,48000.0
India,Kerala,Cardamom,Spice,product_price.csv,price_1,2900.0
India,Madhya Pradesh,Chanderi Saree,Textile,product_price.csv,price_1,14500.0
India,Madhya Pradesh,Maheshwari Saree,Textile,product_price.csv,price_1,9500.0
India,Madhya Pradesh,Kadaknath Chicken,Meat,product_price.csv,price_1,1150.0
India,Maharashtra,Alphonso Mango,Fruit,product_price.csv,price_1,480.0
India,Maharashtra,Kolhapuri Chappal,Footwear,product_price.csv,price_1,2800.0
India,Maharashtra,Nagpur Orange,Fruit,product_price.csv,price_1,145.0
India,Manipur,Black Rice,Agriculture,product_price.csv,price_1,480.0
India,Manipur,Moirang Phee,Textile,product_price.csv,price_1,9500.0
India,Meghalaya,Lakadong Turmeric,Spice,product_price.csv,price_1,780.0
India,Mizoram,Puanchei,Textile,product_price.csv,price_1,7800.0
India,Nagaland,Naga Mircha,Spice,product_price.csv,price_1,780.0
India,Odisha,Rasagola,Sweet,product_price.csv,price_1,480.0
India,Odisha,Pattachitra,Handicraft,product_price.csv,price_1,19500.0
India,Punjab,Phulkari,Textile,product_price.csv,price_1,9800.0
India,Rajasthan,Blue Pottery,Handicraft,product_price.csv,price_1,4800.0
India,Rajasthan,Kota Doria Saree,Textile,product_price.csv,price_1,7800.0
India,Rajasthan,Bikaneri Bhujia,Snack,product_price.csv,price_1,480.0
India,Sikkim,Temi Tea,Beverage,product_price.csv,price_1,2400.0
India,Tamil Nadu,Kanchipuram Silk Saree,Textile,product_price.csv,price_1,68000.0
India,Tamil Nadu,Dindigul Lock,Handicraft,product_price.csv,price_1,1450.0
India,Tamil Nadu,Palkova,Sweet,product_price.csv,price_1,680.0
